sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	mge_id	mge_acs	mge_type	mge_subtype	mge_length	mge_start	mge_end	contig_start	contig_end	length	sstrand	qcovhsp	pident	evalue	bitscore
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			15 length=133185 depth=0.85x	133185	0.48075233697488456	5ddc58f542b29b3ed8c0cba90af4b5ce	01246	AP010953	ISEc1	ISAs1	1291	2	1291	130018	131307						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			16 length=123485 depth=1.13x	123485	0.4952099445276754	aa4fd898baafb26c5bb21c6ee6e1ec48	01249	CP021335	ISEc26	ISAs1	1257	1	1257	16597	17852						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			20 length=109431 depth=0.89x	109431	0.4946861492630059	ebb7966fa1e11a7e77f3666f243d7ffa	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	81836	83581						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			32 length=56893 depth=1.17x	56893	0.49202889634928726	300b244ec6525102d6f034b60b22ed32	00041	CP006027	ISSfl4	IS110	1468	11	1468	40667	42124						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			32 length=56893 depth=1.17x	56893	0.49202889634928726	300b244ec6525102d6f034b60b22ed32	00528	MG860488	ISSen1	IS3	1312	1	1241	47984	49219						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			46 length=4203 depth=0.28x	4203	0.522721865334285	1c223d469f122518850390fcd8a5975d	01168	AP010953	ISEc22	IS66	2454	1	2454	1270	3723						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			53 length=1427 depth=5.84x	1427	0.5360896986685354	79c37a426b6b4fd05c1d46a63dd10030	00814	NC_007606	IS4	IS4	1427	2	1427	2	1427						
B_CKDN230030135-1A_HGKHYDSX7_L2	chromosome			54 length=1239 depth=14.88x	1239	0.54317998385795	c94958f7b932eb0bdf80f066e3fd8326	00048	AP010953	ISCro4	IS110	1277	43	1277	5	1239						
B_CKDN230030135-1A_HGKHYDSX7_L2	plasmid	AA474	AI598	31 length=57238 depth=0.33x	57238	0.4972221251616059	b4065f4ec10422bf498a399eaf2ae4fd	01171	AP010953	ISCro1	IS66	2699	1	2699	54478	57176	2699	plus	100.0	100.0	0.0	4985
C_CKDN230030136-1A_HGKHYDSX7_L2	chromosome			29 length=16632 depth=1.21x	16632	0.5006012506012506	6a14f1ca8dabebb51188ebf611d5a111	00634	CP024842	IS1400	IS3	1207	1	1205	10603	11806						
C_CKDN230030136-1A_HGKHYDSX7_L2	chromosome			37 length=4421 depth=0.27x	4421	0.4731961094774938	f1a40e3c8b750a38c1e0453175a8bca5	00918	LT898486	ISKpn26	IS5	1197	1	1196	1023	2217						
C_CKDN230030136-1A_HGKHYDSX7_L2	chromosome			42 length=1463 depth=1.40x	1463	0.49760765550239233	d1200b573c7057b4375bbd6cff55b613	00028	JX424614	ISEc21	IS110	1374	1	1374	88	1461						
C_CKDN230030136-1A_HGKHYDSX7_L2	plasmid	AA816		47 length=1005 depth=4.44x	1005	0.536318407960199	0785d8d66fda74fe87d831b4b17163cf	00952	MG930932	IS102	IS5	1055	1	1005	2	1005	1006	plus	95.0	95.129	0.0	1583
C_CKDN230030136-1A_HGKHYDSX7_L2	plasmid	AB047		45 length=1193 depth=3.56x	1193	0.5356244761106455	39da10ec3cca9aff3a36f98236f96f58	00543	JX424614	ISKpn34	IS3	1221	1	1192	1	1192	1192	plus	98.0	96.141	0.0	1947
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			10 length=194648 depth=0.13x circular=true	194648	0.49844848136122644	d8d4b789f15ec515f94dff3cde5617bd	00659	KX858825	ISPsy24	IS3	1245	4	1245	14089	15322						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			10 length=194648 depth=0.13x circular=true	194648	0.49844848136122644	d8d4b789f15ec515f94dff3cde5617bd	00543	JX424614	ISKpn34	IS3	1221	1	1213	100384	101578						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			24 length=106743 depth=1.13x	106743	0.5006792014464648	d779cf82b8dd2da7f27f15a8d7749bc4	01247	NC_002695	ISEc5	ISAs1	1291	2	1291	1373	2663						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			24 length=106743 depth=1.13x	106743	0.5006792014464648	d779cf82b8dd2da7f27f15a8d7749bc4	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	4068	5358						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			30 length=61911 depth=1.04x	61911	0.47592511831500056	6f2eb42b72584429e3ff071818379038	01331	CP006262	ISEc38	ISL3	1695	1	1695	56527	58220						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			30 length=61911 depth=1.04x	61911	0.47592511831500056	6f2eb42b72584429e3ff071818379038	00918	LT898486	ISKpn26	IS5	1197	1	1012	60900	61911						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			36 length=46598 depth=1.25x	46598	0.47781020644662864	736c9765ac8b87f858fd7b42ff6921a7	00625	KX786187	ISEc36	IS3	1320	1	1318	24013	25331						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			37 length=46011 depth=1.25x	46011	0.48162395948794856	598c1971147be9ed72a8a59e19b45457	00336	NC_003134	ISEc39	IS256	1316	2	1313	3754	5053						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			37 length=46011 depth=1.25x	46011	0.48162395948794856	598c1971147be9ed72a8a59e19b45457	01331	CP006262	ISEc38	ISL3	1695	4	1694	11691	13376						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			39 length=38204 depth=1.28x	38204	0.5002355774264475	0876dab4efab1708ec4d1754187a76c9	01175	AP010960	ISEc43	IS66	2532	424	2532	26270	28358						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	00279	EU330199	IS100X	IS21	2247	293	2247	5601	7554						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	00288	CP011136	IS640	IS21	2131	1	1800	8400	10199						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	00028	JX424614	ISEc21	IS110	1374	1	1234	10197	11430						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	00077	KT777638	ISSfl8	IS110	1357	1	1357	15873	17211						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	00528	MG860488	ISSen1	IS3	1312	1	1312	17798	19083						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			42 length=25700 depth=1.28x	25700	0.48976653696498057	16be1eb8badfeb0778345b9a1418c018	01077	NC_004851	IS630	IS630	1160	1	1160	19273	20432						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			57 length=14583 depth=1.14x	14583	0.4979085236233971	7e948cdb5a68d3746ad391e3d55b340f	00814	NC_007606	IS4	IS4	1427	1	1427	7554	8981						
E_CKDN230030138-1A_HGKHYDSX7_L2	chromosome			61 length=10328 depth=1.25x	10328	0.4485863671572424	5e2ad1d4bee366c1ca560315220021c7	00453	AP010960	IS1203	IS3	1310	1	1310	8881	10190						
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	34 length=49405 depth=0.49x	49405	0.46778666126910234	4243a8b92983cb1dc47cc232b251160e	00625	KX786187	ISEc36	IS3	1320	1	1318	24832	26150	1321	plus	99.0	81.075	0.0	1050
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	34 length=49405 depth=0.49x	49405	0.46778666126910234	4243a8b92983cb1dc47cc232b251160e	00459	CP006262	IS629	IS3	1314	6	1314	38473	39781	1309	minus	99.0	97.785	0.0	2257
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	67 length=7695 depth=0.48x	7695	0.4944769330734243	6d96984400ed14535eb488c0ca9d3296	00029	JX077110	ISEc32	IS110	1180	1	1180	4621	5800	1180	minus	100.0	99.746	0.0	2163
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA176	AH856	99 length=2454 depth=1.87x	2454	0.5709046454767727	3688bf77790ba759f08c7792f75f6142	01168	AP010953	ISEc22	IS66	2454	1	2454	1	2454	2454	minus	100.0	99.674	0.0	4488
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA327	AI225	111 length=1688 depth=1.20x	1688	0.5491706161137441	f44e915290d697ec6c5a9a9d22ab9e48	01207	KP017243	ISSbo1	IS91	1713	1	1353	336	1688	1353	minus	79.0	94.457	0.0	2084
E_CKDN230030138-1A_HGKHYDSX7_L2	plasmid	AA327	AI225	126 length=1013 depth=2.60x	1013	0.5459032576505429	3f39d1aee3bc626495f8b3907f1aed99	00918	LT898486	ISKpn26	IS5	1197	1	1011	2	1012	1012	minus	84.0	93.182	0.0	1485
F_CKDN230030139-1A_HGKHYDSX7_L2	chromosome			1 length=467812 depth=0.93x	467812	0.6327114310877019	b5a3869e6ae1c23680ce5c1e0aa5a052	01172	KY883660	ISPpu30	IS66	2347	1	2321	279409	281722						
F_CKDN230030139-1A_HGKHYDSX7_L2	chromosome			99 length=1652 depth=7.97x	1652	0.5284503631961259	004335d0b74ba13f4acee5ccc8fc4028	01399	CP016586.1	16s-rRNA	16S	1554	1	1544	97	1635						
F_CKDN230030139-1A_HGKHYDSX7_L2	chromosome			103 length=1323 depth=4.93x	1323	0.54572940287226	2d189bd8ed4b148c1e8dcd3617d6fb2b	00662	CP016634	ISPsy11	IS3	1323	1	1323	1	1323						
F_CKDN230030139-1A_HGKHYDSX7_L2	plasmid	AC907		40 length=45012 depth=1.20x	45012	0.5994401492935217	b3f92724a07efd2109cca672ce51931c	00328	CP016634	ISVapa4	IS21	2605	1	2605	4738	7342	2605	plus	100.0	100.0	0.0	4811
F_CKDN230030139-1A_HGKHYDSX7_L2	plasmid	AC907		40 length=45012 depth=1.20x	45012	0.5994401492935217	b3f92724a07efd2109cca672ce51931c	01253	CP016634	ISPa60	ISAs1	1228	1	1228	7416	8643	1228	plus	100.0	100.0	0.0	2268
F_CKDN230030139-1A_HGKHYDSX7_L2	plasmid	AC907		75 length=14122 depth=1.16x	14122	0.5786007647641978	04330da804c8bd5db1c07898a2fb77e1	00728	CP016634	ISRme10	IS30	1113	1	1113	12216	13328	1113	plus	100.0	100.0	0.0	2056
F_CKDN230030139-1A_HGKHYDSX7_L2	plasmid	AC907		106 length=1113 depth=5.47x	1113	0.6028751123090745	d1fe6d908c429a73f052bd1e6895f424	00728	CP016634	ISRme10	IS30	1113	1	1113	1	1113	1114	plus	100.0	91.023	0.0	1502
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.83x	428406	0.49888657021610344	e85dee13d88bb0a8a151bf77d983a9d7	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	24383	26128						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	39439	40729						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	b2ddee149073e18e94ac1f98abddff7f	01246	AP010953	ISEc1	ISAs1	1291	192	1289	40730	41827						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.84x	131191	0.503205250360162	0417ecfd85134dd3f47fee710d3d9111	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	75277	77028						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			21 length=53787 depth=0.97x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			39 length=1463 depth=7.02x	1463	0.5481886534518113	4928a0aa8fd529c0fb7ea44a415c5640	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
H_CKDN230030141-1A_HGKHYDSX7_L2	chromosome			40 length=1136 depth=6.79x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			1 length=491742 depth=0.89x	491742	0.49598569981819735	88b756cafdc59dbe7930d431b8cf4ec8	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	299634	301379						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			1 length=491742 depth=0.89x	491742	0.49598569981819735	88b756cafdc59dbe7930d431b8cf4ec8	00215	AP010953	ISSen6	IS200/IS605	1746	1	1643	432366	434007						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			1 length=491742 depth=0.89x	491742	0.49598569981819735	88b756cafdc59dbe7930d431b8cf4ec8	01154	JN157804	ISEc23	IS66	2534	128	2533	467779	470183						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			2 length=481623 depth=0.91x	481623	0.4959376940054773	4ed208820f6eef3f8c56949b9ff8825c	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	26639	28384						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			4 length=382688 depth=1.00x	382688	0.5068463082197509	71803866981cec475793b13d65539e64	00279	EU330199	IS100X	IS21	2247	294	2247	2090	4043						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			4 length=382688 depth=1.00x	382688	0.5068463082197509	71803866981cec475793b13d65539e64	00163	KJ125070	ISEcp1	IS1380	2656	1	2656	148716	151374						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			10 length=190410 depth=1.04x	190410	0.5122945223465154	27dc0a8a9690f795afa919eafb4da836	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45398	46688						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			16 length=116633 depth=1.13x	116633	0.4981266022480773	03221a1925a83123468940fe24cbf8c8	01249	CP021335	ISEc26	ISAs1	1257	1	1257	1654	2910						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			18 length=103821 depth=1.17x	103821	0.5086061586769536	f243c3f8be215e991c68d7a2b96d7d72	00733	NC_000913	IS30D	IS30	1221	1	1221	83486	84706						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			18 length=103821 depth=1.17x	103821	0.5086061586769536	f243c3f8be215e991c68d7a2b96d7d72	00910	CP023316	ISPpu18	IS5	1192	34	1192	85624	86782						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			19 length=97985 depth=1.20x	97985	0.519457059754044	7aa9ccb24699e7f9e6a0b3ccc5f84f9b	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	41407	43151						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			20 length=81623 depth=1.20x	81623	0.5022113864964532	bcce16b4a00e1af6929de06fb94f48c1	00814	NC_007606	IS4	IS4	1427	2	1427	44967	46392						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			20 length=81623 depth=1.20x	81623	0.5022113864964532	bcce16b4a00e1af6929de06fb94f48c1	00492	NC_007606	IS911	IS3	1251	1	1251	50002	51249						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			20 length=81623 depth=1.20x	81623	0.5022113864964532	bcce16b4a00e1af6929de06fb94f48c1	00566	AP010953	ISSd1	IS3	1339	74	1339	53760	55025						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			21 length=71266 depth=0.86x	71266	0.4813375242050908	febdcf952ae028d193bb7bab7f302c0a	01246	AP010953	ISEc1	ISAs1	1291	2	1291	1647	2937						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			22 length=69060 depth=1.12x	69060	0.49926151172893135	e378d5c240ed153f66f033841ac648bb	01077	NC_004851	IS630	IS630	1160	1	1160	44788	45947						
J_CKDN230030143-1A_HGKHYDSX7_L2	chromosome			32 length=13715 depth=0.96x	13715	0.5114108640174991	fe27f2d045dffba0b84a48bce9a90ba8	01331	CP006262	ISEc38	ISL3	1695	1	1695	10757	12453						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.81x	428406	0.49888657021610344	e85dee13d88bb0a8a151bf77d983a9d7	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	24383	26128						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01246	AP010953	ISEc1	ISAs1	1291	192	1289	153104	154201						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.01x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	154202	155492						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.81x	131191	0.503205250360162	d58ec62fa2b209cafeb3f5033f763beb	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	54164	55915						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			21 length=53787 depth=0.97x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			39 length=1463 depth=6.95x	1463	0.5481886534518113	4928a0aa8fd529c0fb7ea44a415c5640	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
K_CKDN230030144-1A_HGKHYDSX7_L2	chromosome			40 length=1136 depth=6.58x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
P_CKDN230030146-1A_HGKHYDSX7_L2	chromosome			4 length=380832 depth=1.32x	380832	0.559333249306781	95a52ad32c733262e2073ea7d4033355	00634	CP024842	IS1400	IS3	1207	1	1197	341291	342486						
P_CKDN230030146-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	21 length=52010 depth=0.48x	52010	0.5278023457027494	3458a5af69d77093aea244b7b697e124	00918	LT898486	ISKpn26	IS5	1197	1	1196	1023	2218	1196	minus	99.0	98.662	0.0	2121
P_CKDN230030146-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	25 length=26868 depth=0.50x	26868	0.5387821944320381	a3e9b54e61b40e68760f7c7a21a76fec	01161	MF344567	ISKox1	IS66	2526	1	2526	3592	6117	2527	minus	100.0	90.859	0.0	3386
P_CKDN230030146-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	29 length=7341 depth=0.46x	7341	0.46669391091132	c699da1b1db01097f0343ec032260127	00163	KJ125070	ISEcp1	IS1380	2656	1	2656	2559	5217	2661	minus	100.0	96.618	0.0	4409
P_CKDN230030146-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	44 length=1699 depth=0.46x	1699	0.5344320188346086	6dde9e9a2df948c8e04c8c39ee345264	00593	LT898485	ISEcl1	IS3	1336	3	1336	1	1334	1334	plus	99.0	98.426	0.0	2348
P_CKDN230030146-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	51 length=1098 depth=7.61x	1098	0.5182149362477231	0aeaf489c70d6913306427b4cb4eb7c1	01077	NC_004851	IS630	IS630	1160	62	1159	1	1098	1099	plus	95.0	87.989	0.0	1297
Q_CKDN230030147-1A_HGKHYDSX7_L2	chromosome			4 length=380832 depth=1.33x	380832	0.559333249306781	95a52ad32c733262e2073ea7d4033355	00634	CP024842	IS1400	IS3	1207	1	1197	341291	342486						
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	16 length=91620 depth=0.53x	91620	0.5084261078367168	c751806084eecdb3b0325265c075c408	00954	MF344567	IS903	IS5	1057	1	1057	83008	84064	1057	plus	100.0	99.432	0.0	1919
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	22 length=51633 depth=0.55x	51633	0.5274533728429492	595449c74eebf6a73b4d52d19908ec95	00918	LT898486	ISKpn26	IS5	1197	1	1196	646	1841	1196	minus	99.0	98.662	0.0	2121
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	27 length=32944 depth=0.57x	32944	0.541130403108305	44ac439a9ba3c814fdb7e0c337abe9d7	00954	MF344567	IS903	IS5	1057	1	1057	5071	6127	1058	minus	100.0	97.637	0.0	1814
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	27 length=32944 depth=0.57x	32944	0.541130403108305	44ac439a9ba3c814fdb7e0c337abe9d7	01161	MF344567	ISKox1	IS66	2526	1	2526	26828	29353	2527	plus	100.0	90.859	0.0	3386
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	30 length=7341 depth=0.52x	7341	0.46669391091132	c699da1b1db01097f0343ec032260127	00163	KJ125070	ISEcp1	IS1380	2656	1	2656	2559	5217	2661	minus	100.0	96.618	0.0	4409
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	44 length=1699 depth=0.54x	1699	0.5344320188346086	c0324e1416ac30022b8923d19ca0e3d2	00593	LT898485	ISEcl1	IS3	1336	3	1336	366	1699	1334	minus	99.0	98.426	0.0	2348
Q_CKDN230030147-1A_HGKHYDSX7_L2	plasmid	AA275	AI077	50 length=1098 depth=7.66x	1098	0.5182149362477231	c5a0858548375d1612d0f66f490b8f49	01077	NC_004851	IS630	IS630	1160	62	1159	1	1098	1099	minus	95.0	87.989	0.0	1297
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			2 length=649049 depth=0.82x	649049	0.49408596269310945	3e883c9bdf8668497019cccfe39e6c05	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	93453	95198						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			2 length=649049 depth=0.82x	649049	0.49408596269310945	3e883c9bdf8668497019cccfe39e6c05	01246	AP010953	ISEc1	ISAs1	1291	2	1291	421466	422756						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			2 length=649049 depth=0.82x	649049	0.49408596269310945	3e883c9bdf8668497019cccfe39e6c05	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	448193	449938						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			3 length=425695 depth=1.06x	425695	0.5039758512550065	78740cbdee830bee654e8817317bd602	00288	CP011136	IS640	IS21	2131	1	2131	93859	95989						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			3 length=425695 depth=1.06x	425695	0.5039758512550065	78740cbdee830bee654e8817317bd602	01140	AB024946	IS679	IS66	2704	10	1786	95990	97766						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			4 length=359443 depth=1.00x	359443	0.5161235578380995	9c1d8abe5af7fa87528e798a7e4ed828	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	215236	216526						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			12 length=126365 depth=1.03x	126365	0.4922407312151308	157fd10545cddf53e6edb5b0437d290e	01249	CP021335	ISEc26	ISAs1	1257	1	1257	105331	106586						
R_CKDN230030148-1A_HGKHYDSX7_L2	chromosome			54 length=1112 depth=15.16x	1112	0.5431654676258992	3f73e642eae5bd339cbaff58fe9c6a9c	00048	AP010953	ISCro4	IS110	1277	33	1144	1	1112						
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA833		21 length=48612 depth=0.34x	48612	0.475726158150251	e5d4d31f8c304f698ce1191f06c0586c	00647	AP010958	ISCfr6	IS3	1258	1	1258	35209	36466	1258	plus	100.0	99.921	0.0	2318
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA175	AH848	41 length=7310 depth=0.30x	7310	0.5314637482900136	d006001c402c1893443b138e06b809b2	01154	JN157804	ISEc23	IS66	2534	2	2533	4398	6929	2532	minus	99.0	99.921	0.0	4665
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA175	AH848	43 length=6022 depth=0.34x	6022	0.557622052474261	c1d83f31d2782df6d4673590fb8d59f9	00029	JX077110	ISEc32	IS110	1180	1	1180	4839	6018	1180	plus	100.0	99.831	0.0	2169
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA175	AH848	49 length=1686 depth=2.37x	1686	0.5492289442467378	d2f403ed9085bbae2ad93400d245e8ed	01207	KP017243	ISSbo1	IS91	1713	3	1353	1	1351	1351	plus	79.0	94.523	0.0	2085
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA175	AH848	51 length=1426 depth=1.50x	1426	0.5350631136044881	c88d8721e4742472c624e2ae4260c22e	00814	NC_007606	IS4	IS4	1427	2	1427	1	1426	1426	plus	99.0	98.738	0.0	2534
R_CKDN230030148-1A_HGKHYDSX7_L2	plasmid	AA175	AH848	55 length=1088 depth=1.75x	1088	0.53125	d5c872e23c85719b2debcdef0572923b	00645	MF072965	ISBrsa1	IS3	1250	91	1180	1	1088	1090	plus	87.0	98.716	0.0	1934
S_CKDN230030149-1A_HGKHYDSX7_L2	chromosome			1 length=1755975 depth=1.00x	1755975	0.6645823545323823	440b04ec70d73ee2727d8d53d2b6130a	00542	CP023316	ISPa32	IS3	1237	1	1237	338659	339894						
S_CKDN230030149-1A_HGKHYDSX7_L2	chromosome			1 length=1755975 depth=1.00x	1755975	0.6645823545323823	440b04ec70d73ee2727d8d53d2b6130a	00542	CP023316	ISPa32	IS3	1237	1	1237	403424	404659						
S_CKDN230030149-1A_HGKHYDSX7_L2	chromosome			2 length=1347843 depth=0.96x	1347843	0.6616913097445326	a5a42e16cad825d0e2cec8b73285d038	00660	CP023316	IS222	IS3	1236	1	1236	504408	505643						
S_CKDN230030149-1A_HGKHYDSX7_L2	chromosome			3 length=942075 depth=1.29x	942075	0.6655542286972905	2a404328c3b45587867e8c91ecded697	00662	CP016634	ISPsy11	IS3	1323	140	1323	429735	430918						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			1 length=531758 depth=0.92x	531758	0.49245145348071867	e6425adef13e4199f45abaa5f609b138	00954	MF344567	IS903	IS5	1057	1	1057	465360	466416						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			1 length=531758 depth=0.92x	531758	0.49245145348071867	e6425adef13e4199f45abaa5f609b138	00215	AP010953	ISSen6	IS200/IS605	1746	1	1643	489376	491000						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			2 length=391686 depth=0.96x	391686	0.5110445612046384	2d88014e4cb71db30b6731b7bdf14dd2	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	1645	2934						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			16 length=106719 depth=1.13x	106719	0.49808375265885174	24d4199e052e79d21efe7ae23db476dd	01247	NC_002695	ISEc5	ISAs1	1291	1	1280	24199	25478						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			21 length=75867 depth=1.23x	75867	0.49424651034046424	0885a93d53eca29efd67e6c47a8ea446	01246	AP010953	ISEc1	ISAs1	1291	1	1291	73206	74496						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			23 length=70966 depth=1.03x	70966	0.47904630386382213	748af06c2a2db6064ad513eceef10902	01331	CP006262	ISEc38	ISL3	1695	1	1695	63273	64967						
